"","AN  ACT TO AMEND THE INTELLECTUAL PROPERTY",""
"","ACT, NO. 36 OF 2003",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Intellectual  Property","Short  title."
"(Amendment) Act, No. 7 of  2018.","",""
"2.","Section 161 of the Intellectual Property Act, No. 36 of","Amendment  of"
"","","section  161  of"
"2003 is hereby amended by the insertion immediately after","",""
"","","the  Intellectual"
"subsection (4) thereof, the following new subsection:—","",""
"","","Property  Act,"
"","","No.  36  of  2003."
"“(4A)","The  Minister  may  prescribe  any  geographical",""
"","indication in respect of any goods or products for",""
"","the purpose of this Act.”.",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
