"","1978 wxl 16 ork úYajúoHd, mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1'
fï mk; 2021 wxl       ork úYajúoHd, ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1978 wxl 16"
"","","ork  mk;g"
"",",nk&  1978  wxl  16  ork  úYajúoHd,  mk;""  ta  m%{ma;sfha",""
"","","23w w¨;a"
"","23 jk j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;sh",""
"","","j.ka;sh"
"","we;=<;a  lsÍfuka  fuhska  ixfYdaOkh  lrkq  ,nk  w;r  ta","we;=<;a  lsÍu"
"","j.ka;sh  ta  m%{ma;sfha  23w  j.ka;sh    f,i  n,d;aul  úh",""
"10","h
;
 h:-",""
"","—úfYaIs;
23w' ^1& wud;Hjrhd úiska"" fldñIka iNdj",""
"","ld¾h i|yd",""
"","úuid ^fuys ñka u;= zzúfYaIs; ld¾hhla i`oyd",""
"","úYajúoHd,",""
"","jQ úYajúoHd, kshuh˜ hkqfjka i|yka lrkq",""
"","msysgqùu",""
"",",nk& kshuhla u.ska-",""
"15","^w&
21 jk"" 22 jk"" 23 jk"" 24 jk"" 24w",""
"","iy 25 jk j.ka;sj, i|yka wdh;k",""
"","w;=ßka hï wdh;khl YsIHhka fkdjk",""
"",";eke;a;kag"" ta kshufhys i`oyka lrkq",""
"",",nk ish,qu wOHhk lafIa;%j, Wiia",""
"20","wOHdmkh ,nd §fï"" oshqKq lsÍfï yd",""
"","ixj¾Okh  lsÍfï  ld¾hh  i|yd""",""
"","wúÉPskak meje;aula yd fmdÿ uqødjla",""
"","we;s  ixia:djla  úh  hq;=  úfYaIs;",""
"","ld¾hhla  i|yd  jQ  úYajúoHd,hla",""
"25","msysgqjkq ,eìh yels h;",""
"","^wd&
ta úYajúoHd,hg kula yd wNsOdkhla",""
"","osh yels h; iy",""
