"","Nrh;ngWkjp thpr; rl;lj;jpd; 3 Mk; gphpT> (1) Mk; cl;gphptpd;",""
"","(C)  vd;Dk;  ge;jpapy;  ,j;jhy;  gpd;tUkhW  jpUj;jg;gL",""
"","fpd;wJ:-",""
"10","(1)","(iv)  Mk;  cl;ge;jpapy;>  ''2016>  entk;gh;  1  Me;"
"","","Njjpad;W my;yJ mjd;gpd;dh; njhlq;Ffpd;w"""""
"","","vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''2016>"
"","","entk;gh;  1  Me;  Njjpad;Wk;  mjd;gpd;dUk;"
"","","njhlq;Ffpd;w  Mdhy;  2019>  jpnrk;gh;  31  Me;"
"15","","Njjpad;W my;yJ mjd;Kd;dh; Kbtilfpd;w"""""
"","","vd;Dk; 
nrhw;fisAk; 
vz;fisAk;"
"","",",Ltjd;%yKk;@  mj;Jld;""""@"
"","(2)","(iv) Mk; cl;ge;jpia cldLj;Jg; gpd;tUk; Gjpa"
"","","cl;ge;jpia cl;GFj;Jtjd;%yKk;:-"
