"","3
Nrh;ngWkjp thp (jpUj;jk;)"
"","(M) mg;NghJ 
Kbtilfpd;w"
"","gd;dpnuz;L 
khj 
fhyg;"
"","gFjpapy;> 
,yq;ifapy;"
"","nra;ag;gl;l  mj;jifa  Mspd;"
"5","gz;lq;fspd;  my;yJ  Nrit"
"","fspd; my;yJ gz;lq;fspdJk;"
"","NritfspdJk;    thptpjpf;fg;"
"","glw;ghydthd toq;Fiffspd;"
"","nkhj;jg;  ngWkjp  Ke;E}W"
"10","kpy;ypad;  &ghit  tpQ;rp"
"","apUg;gpd;@ my;yJ"
"","(,) tplaj;jpw;Nfw;g> mLj;JtUk; xU"
"","khjj;ij 
my;yJ 
%d;W"
"","khjq;fisf;nfhz;l 
thp"
"15","tpjpf;fg;glw;ghyjhd  fhyg;"
"","gFjpapy;> 
,yq;ifapy;"
"","nra;ag;gl;l  mj;jifa  Mspd;"
"","gz;lq;fspd;  my;yJ  Nrit"
"","fspd; my;yJ gz;lq;fspdJk;"
"20","NritfspdJk;  thptpjpf;fg;"
"","glw;ghydthd toq;Fiffspd;"
"","nkhj;jg; ngWkjp vOgj;ije;J"
"","kpy;ypad;  &ghit  tpQ;rf;"
"","$Lnkd my;yJ  mLj;JtUk;"
"25","gd;dpnuz;L 
khj 
fhyg;"
"","gFjpapy;  Ke;E}W  kpy;ypad;"
"","&ghit 
tpQ;rf;$Lnkd"
"","ve;Neuj;jpYk;
ek;Gtjw;F"
"","epahakhd VJf;fs; ,Ug;gpd;>"
