"","AN ACT TO AMEND THE SAFEGUARD MEASURES",""
"","ACT, NO. 3 OF 2018",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.This  Act  may  be  cited  as  the  Safeguard  Measures","Short    title"
"","(Amendment) Act, No. 
 of 2024.",""
"5","2. Section 2 of the Safeguard Measures Act, No. 3 of 2018,","Amendment"
"","","of  section  2"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,  No.  3"
"","amended  in  subsection  (1)  thereof,  by  the  substitution  for","of  2018"
"","the words “the Director General of Commerce (hereinafter",""
"","referred to as the “Director General”)”, of the words “Secretary",""
"10","to  the  Ministry  of  the  Minister  assigned  the  subject  of",""
"","International  Trade  (hereinafter  referred  to  as  the",""
"","“Secretary”),”.",""
"","3.  The  principal  enactment  is  hereby  amended  by  the","Reference  to"
"","","“Director"
"","substitution for the words “Director General” wherever those",""
"","","General”  to"
"15","words occur in the principal enactment, notice, notification,","be  reference"
"","contract,  communication  or  other  document,  of  the  words","to  “Secretary"
"","","to  the"
"","“Secretary to the Ministry of the Minister assigned the subject",""
"","","Ministry  of"
"","of International Trade”.","the  Minister"
