"","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
40"
"","සහ පාරිචයන් වේම් නඩු විභාා� සඳහා අදෘාළ කාර �තා"
"","යුතු ය."
"","273ණ. (1) මහාධිකාරණවේ� විනිශ්‍ය්චයකාාරව්‍යරයා 
සමකාාලීන"
"","ශ්‍රව්‍යය දෘෘශ්‍යය"
"","වේහෝ මවේහස්ත්‍රාාත්ව්‍යරයා විසින්, වේමහි මින් මතු වේම්"
"","සම්බන්ධකාය"
"5","ව්‍ය�න්තිවේ� 
  විධිවිධාන  සලංස්ව්‍යා  ඇති  ආකාාරයට"
"","හරහා විවේශ්‍යේෂාඥ"
"","සාක්ෂිකාරුව්‍යන්  වේ�  
විවේශ්‍යේෂාඥ  සාක්ෂිකාරුව්‍යකුවේ�න්  ව්‍යාර්තාාව්‍යක්  වේහෝ"
"","සාක්ෂි විභාා�"
"","සාක්ෂි කාැඳව්‍යනු ලංැබිය යුතු ය."
"","කිරීම"
"","(2) (අ)  148  ව්‍යන  සහ  397  ව්‍යන  ව්‍ය�න්තිව්‍යලං"
"","විධිවිධානව්‍යලංට 
යටත්ව්‍ය, 
මවේහස්ත්‍රාාත්ව්‍යරයා"
"10","විසින්,  උචිතා  අව්‍යස්ථාව්‍යලං  දී,  සමකාාලීන  ශ්‍රව්‍යය"
"","දෘෘශ්‍යය 
සම්බන්ධකාය 
හරහා 
සාක්ෂි 
ලංබා"
"","දීමට 
වේහෝ 
ව්‍යාර්තාාව්‍යක් 
ඉදිරිපාත්  කිරීමට  යම්"
"","විවේශ්‍යේෂාඥ 
සාක්ෂිකාරුව්‍යකු 
කාැඳව්‍යනු 
ලංැබිය"
"","හැකි ය."
"15","(ආ)  මහාධිකාරණවේ� 
විනිශ්‍ය්චයකාාරව්‍යරයා"
"","විසින්,  උචිතා  අව්‍යස්ථාව්‍යලං  දී,  සමකාාලීන  ශ්‍රව්‍යය"
"","දෘෘශ්‍යය  සම්බන්ධකාය  හරහා  සාක්ෂි  ලංබා 
දීමට"
"","වේහෝ  ව්‍යාර්තාාව්‍යක්  ඉදිරිපාත්  කිරීමට  යම්  විවේශ්‍යේෂාඥ"
"","සාක්ෂිකාරුව්‍යකු කාැඳව්‍යනු  ලංැබිය හැකි ය."
"20","(3) 
අව්‍යස්ථාවේව්‍යෝචිතා 
පාරිදි, 
මහාධිකාරණවේ�"
"","විනිශ්‍ය්චයකාාරව්‍යරයා 
වේහෝ 
මවේහස්ත්‍රාාත්ව්‍යරයා"
"","විසින්,  V  ව්‍යන  පාරිච්වේේදෘවේ�  විධිවිධාන  සලංස්ව්‍යා"
"","ඇති  පාරිදි  වේහෝ  කුරියර්  වේසේව්‍යාව්‍යක්  වේහෝ  වේව්‍යනත්"
"","යම්  ඉවේලංක්වේ�ොනිකා  ආකාාරවේයන්  යම්  විවේශ්‍යේෂාඥ"
"25","සාක්ෂිකාරුව්‍යකු කාැඳව්‍යනු ලංැබිය හැකි ය."
"","(4) යම් කාැඳවීවේම් සිතාාසියක් ලංැබීම පිළි�ැනීම"
"","සහ  එකී  සිතාාසිය  මගින්  නිකුත්  කාර  ඇති  ආඥාව්‍ය"
"","සමඟ අනුකූලං වීම එකී කාැඳවීම ලංදෘ එකී   විවේශ්‍යේෂාඥ"
"","සාක්ෂිකාරුවේ� කාාර්යය විය යුතු ය."
