"","","අපරාාධ නඩු විධාන සංංග්‍රහය (සංංශෝ�ෝධන)
33"
"","අධිකාරණවේ�","273ඕ. 
 
(1) 
 
සමකාාලීන 
ශ්‍රව්‍යය 
දෘෘශ්‍යය"
"","සාමානය",""
"","","සම්බන්ධකායක් 
හරහා 
සාක්ෂිකාරුව්‍යකුවේ�"
"","පාරිචයට",""
"","","සාක්ෂි 
විභාා� 
කිරීම, 
හැකි 
තාාක් 
දුරට,"
"","අනුකූලංව්‍ය",""
"","සමකාාලීන","විව්‍යෘතා 
අධිකාරණවේ� 
සාමානය 
අධිකාරණ"
"","ශ්‍රව්‍යය දෘෘශ්‍යය",""
"5","","පාරිචයට 
අනුව්‍ය 
පාව්‍යත්ව්‍යනු  ලංැබිය 
යුතු 
අතාර"
"","සම්බන්ධකායක්",""
"","","(14 ව්‍යන අධිකාාරය වූ) සාක්ෂි ආඥාපානවේත්, 1978"
"","හරහා සාක්ෂි",""
"","- කාරුව්‍යකුවේ�","අංකා  2  දෘරන  අධිකාරණ  සංවිධාන  පානවේත්  සහ"
"","සාක්ෂි විභාා�","සමකාාලීන  ශ්‍රව්‍යය 
දෘෘශ්‍යය  සම්බන්ධකායක්  මගින්"
"","කිරීම",""
"","","සාක්ෂි  ලංබා  �ැනීමට  අදෘාළ  විය  යුතු  විධිවිධාන"
"10","","සලංස්ව්‍යනු  ලංබන  තාත්කාාලංවේ�  බලංපාව්‍යත්ව්‍යනා  යම්"
"","","ලිඛිතා නීතියකා විධිවිධාන, වේම් සංග්‍රහවේ� විධිවිධාන"
"","","සමඟ අනනුකූලං වේනොව්‍යන තාාක් දුරට, අදෘාළ විය යුතු ය."
"","","(2)  මහාධිකාරණවේ�  විනිශ්‍ය්චයකාාරව්‍යරයා  වේහෝ"
"","","මවේහස්ත්‍රාාත්ව්‍යරයා විසින් වීඩිවේයෝ සබැඳි තාාක්ෂාණය"
"15","","මගින්  නිර්මාණය  කාරන  ලංදෘ  වේව්‍යනස්  වූ  පාරිසරය"
"","","සහ  සහභාාගීව්‍යන්නන්වේ�  භූවේ�ෝලීය  විවේ�දෘනය"
"","","සැලංකිල්ලංට  වේ�න,  පාාර්ශ්‍ය්ව්‍යයන්  විසින්  ඉල්ලීමක්"
"","","සිදු  කාළ  දෘ,  සිදු  වේනොකාළ  දෘ,  සමකාාලීන  ශ්‍රව්‍යය"
"","","දෘෘශ්‍යය  සම්බන්ධකායක්  හරහා  සාක්ෂිකාරුව්‍යකු වේ�"
"20","","සාක්ෂි  විභාා�  කිරීම,  සාධාරණ  නඩු  විභාා�යක්"
"","","සඳහා  පාාර්ශ්‍ය්ව්‍යයන්ට  ඇති  අයිතිව්‍යාසිකාම  වේකාවේරහි"
"","","බාධාකාාරී වේනොව්‍යන  බව්‍ය සහතිකා කිරීම සඳහා උචිතා"
"","","විධාන සිදු කාරනු ලංැබිය හැකි ය."
"","සමකාාලීන","273ක. 
(1) 
සමකාාලීන 
ශ්‍රව්‍යය 
දෘෘශ්‍යය"
"","ශ්‍රව්‍යය දෘෘශ්‍යය",""
"25","","සම්බන්ධකායක්  හරහා  සිදු  කාරනු  ලංබන  නඩු"
"","සම්බන්ධකායක්",""
"","","විභාා�ය 
අතාරතුර 
තාාක්ෂාණිකා 
වේදෘෝෂායක්"
"","බිඳව්‍යැටීම",""
"","","වේහේතුවේව්‍යන්  එම  සම්බන්ධකා වේ�  යම්  බිඳව්‍යැටීමක්"
"","","ඇති  ව්‍යන  අව්‍යස්ථාව්‍යකා  දී,  උසාවි  නිලංධරයා  සහ"
"","","වේකාොමසාරිස්ව්‍යරයා  විසින්,  ව්‍යහාම  එම  වේදෘෝෂාය"
"30","","නිව්‍යැරදි කිරීමට සහ සම්බන්ධතාාව්‍ය යථා තාත්ත්ව්‍යයට"
"","","පාත් කිරීමට සියලු ප්‍රයත්නයන් දෘැරිය යුතු ය."
"","","(2) වේකාොමසාරිස්ව්‍යරයා විසින්, දුරස්ථ ස්ථානවේ�"
"","","සිටින  සාක්ෂිකාරු  එකී  බිඳව්‍යැටීම  අතාරතුර  අවේනක්"
"","","සහභාාගීව්‍යන්නන්  සමඟ  සන්නිවේේදෘනය  වේනොකාරන"
"35","","බව්‍යට ව්‍ය�බලංා�තා යුතු අතාර, එකී බිඳව්‍යැටීම අතාරතුර,"
