"","යම් මාධයයකින් පාටි�තා කිරීම අදෘහස් වේේ;"
"","“දුරස්ථ  ස්ථානය”  යන්වේනන්,  අධිකාරණය"
"5",""
"","තුළ 
  නඩුව්‍ය  විභාා�  කාරනු  ලංබන"
"","අධිකාරණවේ� 
විනිශ්‍ය්චයකාාරව්‍යරයා"
"","විසින්  නිකුත්  කාරන  ලංදෘ  අධිකා ාරයක්"
"","මතා 
සමකාාලීන 
ශ්‍රව්‍යය 
දෘෘශ්‍යය"
"10","සම්බන්ධකායක් 
හරහා 
සාක්ෂි"
"","විභාා�  කාළ  යුතු  සාක්ෂිකාරු  සිටින"
"","ස්ථානය 
වේහෝ 
ශ්‍රී 
ලංංකාාව්‍ය 
තුළ"
"","වේහෝ  ශ්‍රී  ලංංකාාවේව්‍යන් 
පිටතා 
පිහිටි"
"","සමකාාලීන ශ්‍රව්‍යය දෘෘශ්‍යය සම්බන්ධකායක්"
"15","හරහා  නඩු  කාටයුතු 
සඳහා 
ව්‍යන"
"","වේව්‍යනත් යම් දුරස්ථ ස්ථානයක් අදෘහස්"
"","වේේ;"
"","“සජීවී 
තාාක්ෂාණ 
අධිකාරණ 
ශ්‍යාලංාව්‍ය”"
"","යන්වේනන්, වේම් පානවේත් කාාර්ය සඳහා,"
"20","මහජනතාාව්‍ය  සහ  අධිකාරණය  භාාවිතා"
"","කාරන්නන්  සඳහා,  වේව්‍යනත්  අධිකාරණ"
"","පාරිශ්‍රව්‍යලං 
පාව්‍යත්ව්‍යනු 
ලංබන 
වේහෝ"
"","ශ්‍රී  ලංංකාාව්‍ය  තුළ  වේහෝ  ශ්‍රී  ලංංකාාවේව්‍යන්"
"","පිටතා  පිහිටි  වේව්‍යනත්  යම්  ස්ථානයක්"
"25","සමඟ 
සම්බන්ධ 
වී 
විකාාශ්‍යය"
"","කාරනු  ලංබන  නඩු 
විභාා�  බැලීම"
"","සහ  ඇසීම 
සඳහා 
හැකි  කාරව්‍යන"
"","පාරිශ්‍ර 
වේලංස 
අමාතායව්‍යරයා 
විසින්"
"","අග්‍රවිනිශ්‍ය්චයකාාරව්‍යරයා  විමසා    වේදෘන"
"30","ලංදෘ විධානයන්ට අනුකූලංව්‍ය 273තා ව්‍යන"
"","ව්‍ය�න්තිය යටවේත් සාදෘන ලංදෘ නිවේයෝ�"
