"","III ෙක(ටස - (cid:1) ලංකා (cid:7)ජාතා(cid:10)(cid:11)ක සමාජවා(cid:15) ජනරජෙ(cid:19) අ(cid:27) (cid:28)ෙශෂ ගැස(cid:22) ප(cid:24)ය - 2019.11.28","17 A"
"","PART  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.11.2019",""
"","REGISTRATION  OF  TITLE ACT, No.  21 OF  1998",""
"","Declaration  of  Determination  of  the  Commissioner  of  Title  Settlement  under  Section  14",""
"","BY virtue of the powers vested in me under Section 14 of the Registration of Title Act, No.21 of 1998, I, the undersigned, hereby de-",""
"","clare my determination as set out in the Schedule appended hereto in regard to the  title to parcel of Land Nos. 2, 36, 39, 40, 42, 53, 56,",""
"","72, 100, 102, 104, 115, 120, 122, 123, 124, 149, 150 and 155 of Block 02, contained in the Cadastral Map No. 511046, situated in the",""
"","Village of Radawana south within the Grama Niladhari Division of No. 390/A - Radawana south in the Divisional Secretary's Division",""
"","of Dompe, in the District of Gampaha, in the Province of Western, referred to in Notice No. 51/1092 calling for claims to land parcels",""
"","which was duly published in the Gazette No. 2118/18 of 08th April, 2019 in terms of Section 12 of the Registration of Title Act, No.21",""
"of 1998.","",""
