"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:–",""
"","","¨yq~q kduh"
"","1'
fï  mk;  2021  wxl        ork  wêlrK  ixúOdk",""
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
1978 wxl 2 ork wêlrK ixúOdk mkf;a 5we jk","1978 wxl 2"
"","","ork  mkf;a"
"","j.ka;sh fuhska bj;a lr"" tA fjkqjg my; ±lafjk j.ka;sh",""
"","","5we  jk"
"","wdfoaY  lrkq ,efí:–","j.ka;sh"
"","","m%;sfhdackh"
"","","lsÍu"
"","“jd¾;dêldÍ
5we'  ^1&  wmrdO    wêlrK  n,h  l%
shd;aul",""
