"(Section 12)","ment, or the Surveyor - General’s office."
"","F
urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"NOTICE No : 72/0209 Monaragala District",""
"","the Divisional Secretary, or the Commissioner of Title Settlement."
"is hereby notified that any person having a claim to the ownership",""
"","P.M.H. PRIYADARSHANI,"
"or  possession  or  interest  to  one  or  more  of  the  parcels  of  lands",""
"","Commissioner General of Title Settlement"
"reflected in the Cadastral Map No. 720039 made by the Surveyor-",""
"General under Section 11 of the Registration of Title Act, No. 21",""
"of 1998 relating to the village of Siripura (Block 09) or any part","Land Title Settlement Department,"
"thereof,  situated  within 
the  Grama  Niladhari  Division  of  No.","No.1200/6, “Mihikatha Medura”,"
"124G-Siripura in the Divisional Secretariat Division of Siyabalan-","Rajamalwatta Road,"
"duwa  in  the  District  of  Monaragala  in  the  Province  of 
  Uwa","Battaramulla"
"should submit his claim to the undersigned before 26th December,","06th November, 2019"
"2019 In the event of failure to submit any claim before the above-","1"
"","2 - 591/12"
"mentioned date, action will be taken to hold an exparte inquiry to",""
"determine title to the land and accordingly publish such determi-",""
"nation  in  the  Government  Gazette  in  terms  of  Section  14  of  the",""
"","NOTICE CALLING FOR CLAIMS TO"
"above Act.",""
"T
he Cadastral Map No. 720039 referred to above may be perused","LAND PARCELS"
"t 
the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,",""
"","Registration  of  Title Act, No.  21 of  1998"
"District Survey Office, Office of the Commissioner of Title Settle-",""
"","(Section 12)"
"ment, or the Surveyor - General’s office.",""
"F
urther  information  may  be  obtained  from  the  Grama  Niladhari,","NOTICE No : 51/1103 Gampaha District"
"the Divisional Secretary, or the Commissioner of Title Settlement.",""
"","is hereby notified that any person having a claim to the ownership"
