"","10","Civil Procedure Code (Amendment)"
"","","Act, No. 29 of 2023"
"Amendment","","13.  Section  103  of  the  principal  enactment  is  hereby"
"of  section","",""
"","amended as follows:-",""
"103  of  the","",""
"principal","",""
"enactment","","(1)
by the re-numbering of that section as subsection"
"","","(1) thereof;"
"","","(2)
by the substitution, in the re-numbered subsection"
"","","(1) thereof, for the words “order the production by"
"","","any party” and “when produced in such manner”,"
"","","of the words “order the production or preservation"
"","","by any party” and “when produced or preserved in"
"","","such manner”, respectively;"
"","","(3)
by the insertion, immediately after the re-numbered"
"","","subsection  (1)  thereof,  of  the  following  new"
"","","subsections:-"
"","","“(2) A party intending to institute any proceeding"
"","","before  court  may,  prior  to  the  institution  of  such"
"","","proceedings, make an application ex parte, by way"
"","","of petition supported by an affidavit, for an order to"
"","","be  made  requiring  a  person  or  entity  having"
"","","possession of any document in electronic form, who"
"","","shall be made the respondent in such application,"
"","","to preserve, disclose or produce such document, as"
"","","may be specified in such order."
"","","(3)  The  court  may,  upon  the  receipt  of  an"
"","","application under subsection (2), make an order as"
"","","prayed for in such application, if –"
