"Civil Procedure Code (Amendment)","17"
"Act, No. 29 of 2023",""
"","104A.  A party, person or an entity against"
"","whom the discovery, production or preservation"
"","of a document or document in electronic form"
"","is sought, may apply for a protective order to"
"","the court within which such action is pending."
"","The court may, for good cause, make one or"
"","more  of  the  following  orders  to  protect  any"
"","such  document  or  the  interests  of  a  person,"
"entity or party: -",""
