"","information  of  commercial  nature"
"","not  to  be  disclosed  or  disclosed"
"","only in a specified manner.”."
"Amendment","16.  Section  109  of  the  principal  enactment  is  hereby"
"of  section",""
"","amended, by the substitution, in subsection (1) thereof, for"
"109  of  the",""
"principal","the words “interrogatories, or for discovery, production, or"
"enactment",""
"","inspection,  which”  of  the  words  “interrogatories,  or  for"
"","discovery, production, inspection, preservation or protection,"
