"4","Civil Procedure Code (Amendment)"
"","Act, No. 29 of 2023"
"","(b)
(i)
lists of witnesses to be called"
"","by such parties at the trial; and"
"","(ii)
lists of documents relied upon"
"","by  such  parties  and  to  be"
"","produced at the trial;"
"","(c)
copies of documents listed in the"
"","lists of documents which are in the"
"","possession of or under the control"
"","of such parties,"
"","to the registry of the court, not less than thirty"
"","days before the date first fixed for the pre-trial"
"","conference and after giving notice to all other"
"","parties with proof of service thereof."
"Tendering  of","79C.  (1)  Notwithstanding  anything  to  the"
"documents  in",""
"","contrary  contained  in  the  Evidence  (Special"
"electronic",""
"form","Provisions)  Act,  No.  14  of  1995,  Electronic"
"","Transactions Act, No. 19 of 2006 or any other"
"","written law, where any party proposes to tender"
"","any  document 
in  electronic 
form, 
the"
"","provisions of this section shall apply in relation"
"","to the tendering of such documents."
"","(2) Any party proposing to tender documents"
"","in  electronic  form  shall,  not  less  than  thirty"
"","days  before  the  date  first  fixed  for  pre-trial"
"","conference, file in court, after giving notice to"
"","the opposing party or parties –"
"","(a)
the 
list  of 
such  documents 
in"
"","electronic form together with an index"
"","thereof; and"
