"","","rl;lg;gad;  gw;wpa  $w;W"
"","thrfk; 2: ,t;thrfk;> (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","(52  Mk;  mj;jpahakhd)  kJthpf;  fl;lisr;  rl;lj;jpd;  30  Mk;  gphpitj;  jpUj;JtJld;>",""
"","jpUj;jg;gl;lthwhf  rl;lg;gad;  rhjdq;fis  itj;jpUg;gjw;F  Njitg;gLj;jg;gl;l  Ml;fspd;",""
"tFjpfis  tprhypg;gjw;FkhFk;.","",""
"","thrfk;  3:  ,t;thrfk;>  Kjd;ikr;  rl;lthf;fj;jpd;  32  Mk;  gphpitj;  jpUj;JtJld;>  jpUj;jg;",""
"gl;lthwhf rl;lg;gad;> kJthpf;Fl;gl;l nghUnshd;wpd; kPjhd jPh;itfspypUe;jhd vitNaDk;","",""
"murpiw","el;lq;fis  xopf;Fk;","Nehf;Fld;  kJthpf;Fl;gl;l  nghUs;  xd;wpd;Nky;"
"","xl;lg;glNtz;ba  ghJfhg;G  rpwg;Gf;$Wfis  toq;Ftjw;fhd  tpjpfis  Mf;Ftjw;Fk;",""
"","mj;jifa  ghJfhg;G  rpwg;Gf;$Wfis  toq;Ftjw;fhf  tpjpg;gdTfis  mwtpLtjw;Fk;",""
"","mikr;rUf;F  jj;Jtkspg;gjw;FkhFk;.",""
