"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  National  Transport","Short  title."
"Commission (Amendment) Act, No. 6 of 2017.","",""
"2.","Section  40  of  the  National  Transport  Commission","Amendment  of"
"","","section  40  of"
"Act,  No. 37 of 1991 is hereby amended by the substitution","",""
"","","Act,  No.  37  of"
"for  the  words  “not  exceeding  ten  thousand  rupees”  of  the","",""
"","","1991."
"words “not exceeding two hundred thousand rupees”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency."
