"I fldgi ( ^I& jeks fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s  úfYI .eiÜ m;%h - 2019'11'28","3A"
";jpupif - mjp tpNr\khdJ - 2019.11.28
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;",""
"","7.  gf;jh;fSf;Fj;  Njitahd  FbePh;>  Nkyjpf  jz;zPh;j;  jhq;fpfs;  %yk;  ePh;  toq;Ftjw;F  ePh;  toq;Fk;  rigapd;"
"gpuNjr  fhhpahyaj;Jf;Fg;  nghWg;gspf;fg;gl;Ls;sJ.",""
"","8.  rfy  ghJfhg;G  mYty;fSk;>  Ch;tyj;Jf;F  kw;Wk;  gf;jh;fSf;F  ,ilQ;rypy;yhJ  tPjpfspy;  thfdq;fis"
"xOq;FgLj;JtJ  ghJfhg;Gg;  gphptpw;Fk;  kw;Wk;  nghypRf;Fk;  nghWg;gspf;fg;gl;Ls;sJ.",""
"","9.  =ghj  jsj;jpy;  6  khj  fhyk;  Gdpj  ghj  ahj;jpiu  kw;Wk;  Gj;j  g{i[fs;  elhj;jg;gl;L  vjph;tUfpd;w  ntrhf;"
"ngsh;zkp  jpdj;Jf;Fg;  gpd;dh;  fy;nghj;jhnty  u[  kfh  tpfhiuapy;  kfhNjt  khspifapy;  jhpj;J  itf;fg;gl;L  Gj;j",""
"g
i[fs;  elhj;jg;gLk;.  mj;jpdk;  tiu  Nkw;nrhy;yg;gl;l  (8)  vl;Lf;  fl;lisfSk;  nry;YgbAilajhjy;  Ntz;Lk;",""
"","gp.  v];.  [P.  Utd;rphp>"
"","gpuNjr  nrayhsh;>"
