"344","","Companies Act, No. 07 of 2007"
"","(c)","the  names  and  addresses  of  the  creditors  with  an"
"","","interest in the property in receivership;"
"","(d)","particulars of any encumbrance over the property"
"","","in receivership held by any creditor, including the"
"","","date on which it was created;"
"","(e)","particulars of any default by the grantor in making"
"","","relevant information available; and"
"","(f)","such other information as may be prescribed."
"","(2) The  report  referred  to  in  subsection  (1)  shall  also",""
"","include details of—",""
"","(a)","the  events  leading  up  to  the  appointment  of  the"
"","","receiver, so far as the receiver is aware of them ;"
"","(b)","property  disposed  of  and  any  proposals  for  the"
"","","disposal of property in receivership ;"
"","(c)","amounts  owing  as  at  the  date  of  appointment,  to"
"","","any  person  in  whose  interest  the  receiver  was"
"","","appointed  ;"
"","(d)","amounts  owing  as  at  the  date  of  appointment,  to"
"","","creditors of the grantor having preferential claims ;"
"","","and"
"","(e)","amounts  likely  to  be  available  for  payment  to"
"","","creditors, other than those referred to in paragraph"
"","","(c) or paragraph (d)."
"","(3) A receiver may omit from the report details of any",""
"","proposals for disposal of the property in receivership, if he",""
"","considers that their inclusion would materially prejudice the",""
"","exercise of his functions.",""
