"283.","Statement of company’s affairs to be submitted to official",""
"","receiver","222"
"284.","Report by official receiver","224"
"","LIQUIDATORS",""
"285.","Power of court to appoint liquidators","225"
"286.","Appointment and powers of provisional liquidator","225"
"287.","Appointment style, &c. of liquidators","225"
"288.","Provisions where person other than official receiver is",""
"","appointed  a  liquidator","226"
"289.","General provisions as to liquidators","226"
"290.","Custody of company’s property","227"
"291.","Vesting of property of company in liquidator","227"
"292.","Powers of liquidator","228"
"293.","Exercise and control of liquidator’s powers","230"
"294.","Books to be kept by liquidators","231"
"295.","Payments by liquidator into bank","231"
"296.","Audit of liquidator’s accounts","231"
"297.","Control of Registrar over liquidator","232"
"298.","Release of liquidators","233"
"","COMMITTEE OF INSPECTION",""
"299.","Meetings of creditors and contributories to determine whether",""
"","committee of inspections shall be appointed","234"
"300.","Constitution and proceedings of committee of inspection","234"
"301.","Powers of court where there is no committee of inspection","235"
"","GENERAL POWERS OF COURT IN CASE OF WINDING UP BY COURT",""
"302.","Power to stay winding up","236"
"303.","Settlement of list of contributories and application of assets","236"
"304.","Delivery of property to liquidator","237"
"305.","Payment of debts due by contributory to company and extent",""
"","to which set-off is allowed","237"
"306.","Payment into bank of moneys due to company","237"
