"","Companies Act, No. 07 of 2007
127",""
"","(3) Neither the board nor the company shall be required",""
"to appoint an auditor in accordance with the provisions of","",""
"this  section,  if  a  unanimous  resolution  is  passed  by  the","",""
"shareholders that no auditor be appointed. Such a resolution","",""
"ceases to have effect at the commencement of the first annual","",""
"general meeting.","",""
"160.","(1) A company shall not appoint a new auditor in","Replacement"
"","","of  auditor."
"place  of  an  auditor  who  is  qualified  for  re-appointment,","",""
"unless—","",""
"(a)","at  least  twenty  working  days’  written  notice  of  a",""
"","proposal to do so has been given to the auditor; and",""
"(b)","the auditor has been given a reasonable opportunity",""
"","to make representations to the shareholders on the",""
"","appointment of another person, either in writing or",""
"","by  the  auditor  or  his  representative  speaking  at  a",""
"","shareholders’ meeting (whichever the auditor may",""
"","choose).",""
"","(2) An auditor is entitled to be paid reasonable fees and",""
"expenses  by  the  company  for  making  representations  to","",""
"shareholders under this section.","",""
"161.","(1)
If  an  auditor  resigns  or  ceases  for  any  other","Statement  by"
"","","person  ceasing"
"reason  to  hold  office,  he  shall  deliver  to  the  company  a","",""
"","","to  hold  office  as"
"statement of any circumstances connected with his ceasing","",""
"","","auditor."
"to hold office which he considers should be brought to the","",""
"attention of the shareholders or creditors of the company, or","",""
"if  he  considers  that  there  are  no  such  circumstances,  a","",""
"statement that there are none.","",""
"","(2) The statement required under subsection (1) shall be",""
"delivered by the auditor —","",""
