"","144
Companies Act, No. 07 of 2007"
"Inspector’s","179.
A  copy  of  any  report  of  an  inspector  appointed"
"report  to  be",""
"","under section 172 or section 173 shall be admissible in any"
"evidence.",""
"","legal proceedings as evidence of the opinion of the inspector"
"","in relation to any matter contained in the report."
"Appointment","180.
(1) Where it appears to the Registrar that there is"
"and  powers  of",""
"","good reason so to do, he may appoint one or more inspectors"
"inspectors  to",""
"","to investigate and report on the ownership of the shares of the"
"investigate",""
"ownership  of","company and otherwise with respect to the company, for the"
"company.","purpose  of  determining  the  true  persons  who  are  or  have"
"","been financially interested in the success or failure (real or"
"","apparent) of the company or able to control or materially to"
"","influence its policy."
"","(2)  The  appointment  of  an  inspector  under  this  section"
"","may define the scope of his investigation whether as respects"
"","the matters or the period to which it is to extend or otherwise,"
"","and  in  particular  may  limit  the  investigation  to  matters"
"","connected with particular shares or debentures."
"","(3) Subject to the terms of appointment of an inspector,"
"","his  powers  shall  extend  to  the  investigation  of  any"
"","circumstances suggesting the existence of an arrangement or"
"","understanding which, though not legally binding, is or was"
"","observed or likely to be observed in practice and which is"
"","relevant to the purposes of his investigation."
"","(4) Where an application for an investigation under the"
"","provisions of this section with respect to particular shares or"
"","debentures  of  a  company  is  made  to  the  Registrar  by"
"","shareholders of the company, and the number of applicants"
"","or the amount of the shares held by them is not less than that"
"","which is required for an application for the appointment of"
"","an inspector under sub-paragraph (b) or (c) of subsection (1)"
"","of section 172, the Registrar shall subject to the provisions"
"","of  subsections  (5)  and  (6)  appoint  an  inspector  to  conduct"
"","the investigation. Where an inspector is appinted his terms of"
"","appointment shall exclude any matter which the Registrar is"
"","satisfied it is unreasonable to investigate."
