"","258
Companies Act, No. 07 of 2007"
"","shall forthwith be forwarded by the company or otherwise as"
"","may be prescribed, to the Registrar who shall make a minute"
"","of the order in his books relating to the company."
"Costs  of",""
"","349.
All costs, charges, and expenses properly incurred"
"voluntary",""
"","in the winding up including the remuneration of the liquidator,"
"winding  up.",""
"","shall be payable out of the assets of the company in priority"
"","to all other claims."
"Saving  for  rights",""
"","350. The winding up of a company shall not bar the right"
"of  creditors  and",""
"","of any creditor or contributory to have it wound up by the"
"contributories.",""
"","court, but where an application for winding up is made by a"
"","contributory, the court shall be satisfied that the rights of the"
"","contributories will be prejudiced by a voluntary winding up."
"","(IV) WINDING UP SUBJECT TO SUPERVISION OF COURT"
"Power  to  order","351.
When  a  company  has  passed  a  resolution  for"
"winding  up","voluntary winding up, the court may make an order that the"
"subject  to",""
"","voluntary  winding  up  shall  continue  but  subject  to  such"
"supervision.",""
"","supervision of the court, and with such liberty for creditors,"
"","contributories or others to apply to the court, and generally"
"","on such terms and conditions as the court thinks just."
"Effect  of","352.
A  petition  for  the  continuance  of  a  voluntary"
"petition  for",""
"","winding up subject to the supervision of the court shall, for"
"winding  up",""
"","the prupose of giving jurisdiction to the court over actions,"
"subject  to",""
"supervision.","be deemed to be a petition for winding up by the court."
"Applications  of","353.
A winding up subject to the supervision of the court"
"section  275  and",""
"","shall for the purposes of sections 275 and 276 be deemed to"
"276  to  winding",""
"up  subject  to","be a winding up by the court."
"supervision.",""
"Power  of","354.
(1) Where an order is made by court for a winding"
"court  to",""
"","up  subject  to  supervision,  the  court  may  by  that  or  any"
"appoint  or",""
"","subsequent order, appoint an additional liquidator."
