"","","affected by the setting aside of a transaction or by"
"","","an order made under this section, is entitled to claim"
"","","as a creditor in the liquidation."
"Additional","372.","(1) The setting aside of a transaction or an order"
"provisions","",""
"","","made under section 371 shall not affect the title or interest of"
"relating  to","",""
"","","a person in property, which that person has acquired—"
"setting  aside","",""
"of","",""
"transactions","(a)","from a person other than the company;"
"and  charges.","",""
"","(b)","for valuable consideration ; and"
