"(c)","the entering into of a contract to do any one of the"
"","things referred to in paragraphs (a) or (b),"
"if the board is satisfied that to do so is fair to the company.",""
"","(2) The board shall ensure that forthwith after approving"
"the making of the payment or the provision of the benefit or",""
"the entering into of the contract, as the case may be, particulars",""
"of the payment or benefit or contract are entered in the interests",""
"register.",""
"","(3)  The  payment  of  remuneration  or  the  giving  of  any"
"other  benefit  to  a  director  in  accordance  with  a  contract",""
"authorised under subsection (1), shall not be required to be",""
"separately authorised under that subsection.",""
"","(4)  The  directors  who  vote  in  favour  of  approving  a"
"payment, benefit, or contact under subsection (1), shall sign",""
"a certificate stating that in their opinion, the making of the",""
"payment or the provision of the benefit or the entering into",""
"of  the  contract  is  fair  to  the  company,  and  the  reasons  for",""
"reaching  that  opinion.",""
"","(5) Where a payment is made or other benefit provided to"
"which subsection (1) applies, and either—",""
