"","","PART XXIII"
"","","REPEALS AND AMENDMENTS"
"Repeals.","533.","(1) The Companies Act, No. 17 of 1982 is hereby"
"","repealed.",""
"","","(2) The Companies (Special Provisions) Law, No. 19 of"
"","","1974 and the Foreign Companies (Special Provisions) Law,"
"","No. 9 of 1975 are hereby repealed.",""
"Amendment  of","534.","The  First  Schedule  to  the  High  Court  of  the"
"the  First","",""
"","","Provinces (Special Provisions) Act, No. 10 of 1996 is hereby"
"Schedule  of Act,","",""
"","","amended by the substitution for item (2) of that Schedule, of"
"No.  10  of  1996.","",""
"","the following item :—",""
"","","“(2)  All  application  and  proceedings  under  the"
"","Companies Act, No. 07 of 2007”.",""
"","","FIRST  SCHEDULE
[Section  14]"
