"","ANNUAL REPORT TO SHAREHOLDERS",""
"166.","Obligation to prepare annual report","131"
"167.","Sending of annual report to shareholders","131"
"168.","Contents of annual report","132"
"169.","Failure to send reports etc.","134"
"","REGISTRATION OF FINANCIAL STATEMENTS",""
"170.","Registration of financial statements","134"
"","INTERPRETATION",""
"171.","Balance sheet date","134"
"","INVESTIGATION OF COMPANY’S AFFAIRS",""
"172.","Investigation of company’s affairs on application of",""
"","shareholders","135"
"173.","Investigation of company’s affairs in other cases","136"
"174.","Power of inspectors to carry out investigations into",""
"","affairs of related companies","137"
"175.","Production of documents and evidence at investigation","138"
"176.","Inspector’s report","140"
"177.","Proceedings on inspector’s report","141"
"178.","Expenses of investigation of company’s affairs","142"
"179.","Inspector’s report to be evidence","144"
"180.","Appointment and powers of inspectors to investigate",""
"","ownership of company","144"
"181.","Power to require information as to persons interested in",""
"","shares or debentures","146"
"182.","Power to impose restrictions on shares or debentures","147"
"183.","Registrar’s powers to verify assets and liabilities","149"
"","ix",""
