"522.","Nothing in this Act shall require disclosure by any","Savings  for"
"","","attorney-at-law"
"person to the Registrar or to an inspector appointed by the","",""
"","","and  bankers."
"Registrar—","",""
"(a)","of any information which he would in proceedings",""
"","in a court be entitled to refuse to disclose on grounds",""
"","of  legal  professional  privilege,  except  if  he  is  an",""
"","attorney-at-law, the name and address of his client ;",""
"","or",""
"(b)","unless the court orders otherwise, by a company’s",""
"","bankers, of any information as to the affairs of any",""
"","of their customers other than the company.",""
"523.","A document may be served on a company—","Service  of"
"","","documents  on"
"","","company."
"(a)","by leaving it at or sending it by post to the registered",""
"","office of the company ;",""
"(b)","by delivering it or sending it by post to any director,",""
"","secretary, manager or other officer of the company ;",""
"","or",""
"(c)","if for any reason it cannot be served as aforesaid, on",""
"","such director, secretary, manager or other officer, by",""
"","delivering it or sending it by post or by serving it in",""
"","such manner as may be ordered by the court.",""
