"","(1) Written notice of the time and place of a meeting of shareholders"
"must  be  given  to  every  shareholder  entitled  to  receive  notice  of  the",""
"meeting  and  to  every  director  and  the  auditor  of  the  company—",""
"(a)","not  less  than  fifteen  working  days  before  the  meeting,  if  the"
"","company  is  not  a  private  company  and  it  is  intended  to"
"","propose  a  resolution  as  a  special  resolution  at  the  meeting;"
"(b)","not  less  than  ten  working  days  before  the  meeting,  in  any"
"","other  case."
"(2) The  notice  must  set  out—",""
"(a)","the  nature  of  the  business  to  be  transacted  at  the  meeting  in"
"","sufficient  detail  to  enable  a  shareholder  to  form  a  reasoned"
"","judgment  in  relation  to  it;  and"
"(b)","the  text  of  any  resolution  to  be  submitted  to  the  meeting."
