"(d)","such other officers and servants as may from time to",""
"","time be required for the purposes of this Act.",""
"","(2) Any person appointed under subsection (1) as a  Deputy",""
"Registrar-General  of  Companies  or  an Assistant  Registrar-","",""
"General of Companies may, subject to the general directions","",""
"of the Registrar, exercise all the powers, perform all the duties","",""
"and  discharge  all  the  functions  of  the  Registrar  under  this","",""
"Act.","",""
"","","Appeals  from"
"","","Registrar’s"
"472.","(1) A person who is aggrieved by an act or decision",""
"","","decisions."
"of the Registrar may appeal to the court within fifteen working","",""
"days after the date of receiving notice of the act or decision,","",""
"or such further time as the court may allow.","",""
"","(2) The court may on an appeal made under this section,",""
"confirm, revise, modify or set aside the act or decision against","",""
"which the appeal is made and make any order as the interest","",""
"of justice may require.","",""
