"","Companies Act, No. 07 of 2007
289"
"","(4) Where on any report to the Attorney-General under"
"the provisions of subsection (2), it appears to the Attorney-",""
"General that the case is not one in which proceedings ought",""
"to be taken by him, he shall inform the  liquidator accordingly",""
"and thereupon, subject to the previous sanction of the court,",""
"the  liquidator  may  himself  take  proceedings  against  the",""
"offender.",""
"","(5) Where it appears to the court in the course of voluntary"
"winding up that any past or present officer or any shareholder",""
"of  the  company  has  been  guilty  as  aforesaid,  and  that  no",""
"report  with  respect  to  the  matter  has  been  made  by  the",""
"liquidator  to  the Attorney-General  under  the  provisions  of",""
"subsection (2), the court may, on the application of any person",""
"interested in the winding up or of its own motion, direct the",""
"liquidator to make such report, and on a report being made",""
"accordingly, the provisions of this section shall have effect",""
"as  though  the  report  has  been  made  in  pursuance  of  the",""
"provision of subsection (2).",""
"(6)","If  where  any  matter  is  reported  or  referred  to  the"
"Attorney-General  under  the  provisions  of  this  section,  the",""
"Attorney-General considers that the case is one in which a",""
"prosecution  ought  to  be  instituted,  he  shall  institute",""
"proceedings  accordingly,  and  it  shall  be  the  duty  of  the",""
"liquidator and of every officer and agent of the company past",""
"and  present  (other  than  the  accused  in  the  proceedings)  to",""
"give  him  all  assistance  in  connection  with  the  prosecution",""
"which he is reasonably able to give.",""
"","For the purposes of this subsection, the expression “agent”"
"in  relation  to  a  company  shall  be  deemed  to  include  any",""
"banker  or  attorney-at-law  of  the  company  and  any  person",""
"employed by the company as auditor, whether that person is",""
"or is not an officer of the company.",""
"","(7) Where any person fails or neglects to give assistance"
"in the manner required by subsection (6), the court may on",""
"the application of the Attorney-General, direct that person to",""
"comply  with  the  requirements  of  the  said  subsection,  and",""
