"","Companies Act, No. 07 of 2007
115",""
"(b)","every officer who is in default shall be guilty of an",""
"","offence  and  be  liable  on  conviction  to  a  fine  not",""
"","exceeding fifty thousand rupees.",""
"","(7) A person who is registered as the holder of parcels of",""
"shares having different beneficial owners, may expressly sign","",""
"a  resolution  under  this  section  in  respect  of  shares  having","",""
"one beneficial owner and refrain from signing the resolution","",""
"in respect of shares having another beneficial owner.","",""
"","(8) Notwithstanding any provision in this Act, where the",""
"Secretary to the Treasury is the holder of a share of a company,","",""
"any resolution referred to in this section shall not be valid","",""
"unless the consent in writing of the Secretary to the Treasury","",""
"as a holder of the share is also obtained in favour of such","",""
"resolution.","",""
"145.","Where by any provision hereafter contained in this","Resolutions"
"","","requiring  special"
"Act, special notice is required of a resolution, the resolution","",""
"","","notice."
"shall not be effective unless notice of the intention to move","",""
"it has been given to the company not less than twenty-eight","",""
"days before the date of the meeting at which it is to be moved,","",""
"and  the  company  shall  give  its  shareholders  notice  of  any","",""
"such resolution at the same time and in the same manner as it","",""
"gives notice of the meeting, or if that is not practicable, shall","",""
"give  them  notice  thereof  either  by  advertisement  in  a","",""
"newspaper having an appropriate circulation or in any other","",""
"manner allowed by the company’s articles, not less than fifteen","",""
"working days before the date of the meeting:","",""
"","Provided that, where after notice of the intention to move",""
"such a resolution has been given to the company a meeting is","",""
"called for a date twenty-eight days or less from the date of the","",""
"notice, the notice though not given within the time required","",""
"by this section, shall be deemed to have been properly given","",""
"for the purposes thereof.","",""
