"","Companies Act, No. 07 of 2007
349",""
"(c)","references to “company being ordered to be wound",""
"","up” or to the “winding up of the company” shall be",""
"","read as references to the “company being put into or",""
"","being in receivership”.",""
"463.","(1) Subject to the provisions of subsection (2), a","Powers  of"
"","","receiver  on"
"receiver may be appointed or continue to act as a receiver","",""
"","","liquidation."
"and exercise all the powers of a receiver in respect of property","",""
"of a company that is being wound up, unless the court orders","",""
"otherwise.","",""
"","(2) A receiver holding office in respect of property referred",""
"to in subsection (1) may act as the agent of the grantor, only","",""
"with the approval of the court or with the written consent of","",""
"the  liquidator.","",""
"","(3) A receiver who by reason of subsection (2)  is not able",""
"to act as the agent of the grantor, does not by reason only of","",""
"that fact, become the agent of a person by whom or in whose","",""
"interests the receiver was appointed.","",""
"","(4) A debt or liability incurred by a grantor through the",""
"acts of a receiver who is acting as the agent of the grantor in","",""
"accordance with subsection (2), is not a cost, charge or expense","",""
"of the liquidation.","",""
"464.","(1) Subject  to  the  provisions  of  subsections  (2)","Liability  of"
"","","receiver."
"and (3), a receiver is personally liable –","",""
"(a)","on  a  contract  entered  into  by  the  receiver  in  the",""
"","exercise of any of the receiver’s powers ; and",""
"(b)","for  payment  of  wages  or  salary  that  during  the",""
"","receivership, accrue under a contract of employment",""
"","relating to the property in receivership and entered",""
"","into  before  his  appointment,  if  notice  of  the",""
"","termination  of  the  contract  is  not  lawfully  given",""
"","within 
ten  working  days  after 
the  date  of",""
"","appointment.",""
