"8.","Minutes",""
"","(1)  The  person  chairing  a  meeting  of  creditors  or  in  the  case  of  a",""
"","meeting  held  under  paragraph  1(c)  of  this  Schedule,  the  person",""
"convening  the  meeting  shall  ensure  that  minutes  are  kept  of  all","",""
"proceedings.","",""
"","(2)  Minutes  which  have  been  signed  correct  by  the  person  chairing",""
"or  convening  the  meeting  are  prima  facie  evidence  of  the  proceedings.","",""
"9.","Corporations  may  act  by  representatives",""
"","A  body  corporate  which  is  a  creditor,  may  appoint  a  representative",""
"to  attend  a  meeting  of  creditors  on  its  behalf.","",""
"10.","Other  proceedings",""
"","Except  as  provided  in  this  Schedule  and  in  any  regulations  made",""
"under  this Act,  a  meeting  of  creditors  may  regulate  its  own  procedure.","",""
"","EIGHTH  SCHEDULE","[Section  355  (2)]"
"","PROVISIONS WHICH DO NOT APPLY IN THE CASE OF A WINDING UP SUBJECT TO",""
"","SUPERVISION OF THE COURT",""
"","Section  283 (Statement  of  company’s  affairs  to  be  submitted  to  official",""
"","receiver)",""
