"196","","Companies Act, No. 07 of 2007"
"","","(iv)
the person or persons named in the resolution"
"","","will be the director or directors of the new"
"","","company."
"","(2) Two or more companies each of which is directly or",""
"","indirectly  wholly  owned  by  the  same  company,  may",""
"","amalgamate and continue as one company without complying",""
"","with the provisions of section 240 or section 241 if—",""
"","(a)","the  amalgamation  is  approved  by  a  resolution  of"
"","","the board of each amalgamating company ;"
