"","Companies Act, No. 07 of 2007","145"
"","(5) The  Registrar  shall  not  appoint  an  inspector  under",""
"subsection  (4)  if  he  considers  that  the  application  is","",""
"vexatious.","",""
"","(6) Where  on  an  application  under  subsection  (4)  it",""
"appears to the Registrar that the powers conferred by section","",""
"181 are sufficient for the purpose of investigating the matters","",""
"which  it  is  sought  to  have  investigated,  he  may  instead","",""
"conduct the investigation under that section.","",""
"","(7) For  the  purposes  of  an  investigation  under  the",""
"provisions  of  this  section,  the  provisions  of  sections  174,","",""
"175 and 176 shall apply with the necessary modifications of","",""
"references to the affairs of the company or to those of any","",""
"other body corporate, subject to the provisions of subsections","",""
"(8) and (9).","",""
"","(8) Sections 174, 175 and 176 shall apply in relation to",""
"all persons who are or have been or whom the inspector has","",""
"reasonable cause to believe to be or have been, financially","",""
"interested in the success or failure or the apparent success or","",""
"failure of the company or any other body corporate whose","",""
"ownership is investigated with that of the company, or able to","",""
"control or materially to influence its policy including persons","",""
"concerned only on behalf of others, as they apply in relation","",""
"to the officers and agents of the company or of the other body","",""
"corporate, as the case may be.","",""
"","(9) Where the Registrar considers that there is good reason",""
"not to divulge any part of a report made under this section, he","",""
"may disclose the report under section 176 with the omission","",""
"of that part.","",""
"","(10) The  expenses  of  an  investigation  made  under  this",""
"section shall be met by the Registrar out of moneys provided","",""
"by Parliament for the purpose.","",""
