"","Companies Act, No. 07 of 2007
113",""
"143.","(1) A resolution shall be a special resolution when","Special"
"","","resolutions."
"it has been passed—","",""
"(a)","by a majority of seventy-five per centum of those",""
"","shareholders  entitled  to  vote  and  voting  on  the",""
"","question;",""
"(b)","at a general meeting of which not less than fifteen",""
"","working  days’  notice,  specifying  the  intention  to",""
"","propose  the  resolution  as  a  special  resolution  has",""
"","been duly given :",""
"","Provided that, where it is so agreed by the shareholders",""
"having  the  right  to  attend  and  vote  at  any  such  meeting,","",""
"being shareholders together representing not less than eighty-","",""
"five per centum of the total voting rights at that meeting, a","",""
"resolution may be proposed and passed as a special resolution","",""
"at a meeting of which less than fifteen working days’ notice","",""
"has been given.","",""
"","(2)  At  any  meeting  at  which  a  special  resolution  is",""
"submitted to be passed, a declaration of the chairman that the","",""
"resolution  is  carried  shall,  unless  a  poll  is  demanded,  be","",""
"conclusive evidence of that fact without proof of the number","",""
"or proportion of the votes recorded in favour of or against the","",""
"resolution.","",""
"","(3) In computing the majority on a poll demanded on the",""
"question that a special resolution be passed, reference shall","",""
"be  had  to  the  number  of  votes  cast  for  and  against  the","",""
"resolution.","",""
"","(4) For the purposes of this section notice of a meeting",""
"shall  be  deemed  to  be  duly  given  and  the  meeting  to  be","",""
"duly held, when the notice is given and the meeting is held","",""
"in the manner provided for by the company’s articles or by","",""
"this Act.","",""
