"","Companies Act, No. 07 of 2007
63",""
"of the company, to make good the default within such time as","",""
"may be specified in the order and any such order may provide","",""
"that  all  costs  of  and  incidental  to  the  application  shall  be","",""
"borne  by  the  company  or  any  officer  of  the  company","",""
"responsible for the default.","",""
"79.","A certificate signed under the name of the company","Certificate  to  be"
"","","evidence  of  title."
"by a director and secretary of the company specifying any","",""
"shares held by any shareholder, shall be prima facie evidence","",""
"of the title of the shareholder to the shares.","",""
"80.","The production to a company of any document which","Evidence  of"
"","","grant  of  probate,"
"by law is sufficient evidence of probate of a will or of letters","",""
"","","&c."
"of administration of the estate or confirmation as executor of","",""
"a deceased person having been granted to some person, shall","",""
"be accepted by the company notwithstanding anything in its","",""
"articles, as sufficient evidence of the grant.","",""
"","SPECIAL PROVISIONS AS TO DEBENTURES",""
"81.","(1) Every  company  which  has  issued  debentures","Right  of"
"","","debenture"
"shall  maintain  a  register  of  holders  of  debentures  of  the","",""
"","","holders  and"
"company. The register shall, except when duly closed (but","",""
"","","shareholders  to"
"subject  to  such  reasonable  restrictions  the  company  may","",""
"","","inspect  register"
"impose at a general meeting so that not less than two hours in","","of  debenture"
"","","holders  and  to"
"each day shall be allowed for inspection), be opened for the","",""
"","","have  copies  of"
"inspection by the registered holder of any such debentures or","",""
"","","any  trust  deed."
"any holder of shares in the company without a fee, and by","",""
"any other person on payment of a fee of ten rupees or such","",""
"lesser sum as may be specified by the company.","",""
"","(2) For the purposes of subsection (1), a register shall be",""
"deemed to be duly closed if closed in accordance with the","",""
"provisions  contained  in  the  company’s  articles  or  in  the","",""
"debentures,  or  in  the  case  of  debenture  stock,  in  the  stock","",""
"certificates or in the trust deed or other document securing","",""
"the  debentures  or  debenture  stock,  during  such  period  or","",""
"periods not exceeding in the whole thirty days in any year, as","",""
"may be therein specified.","",""
