"80","","Companies Act, No. 07 of 2007"
"","(8)  Where  any  commission,  allowance  or  discount  has",""
"","been paid or made either directly or indirectly by a company",""
"","to any person, in consideration of his—",""
"","(a)","subscribing  or  agreeing  to  subscribe  whether"
"","","absolutely  or  conditionally,  for  any  debentures  of"
"","","the company ; or"
"","(b)","procuring  or  agreeing  to  procure  subscriptions"
"","","whether  absolute  or  conditional,  for  any  such"
"","","debentures,"
"","the particulars required to be sent for registration under the",""
"","provisions of this section shall include particulars as to the",""
"","amount or rate per centum of the commission, discount or",""
"","allowance  so  paid  or  made. An  omission  to  send  such",""
"","particulars  shall  not  affect  the  validity  of  the  debentures",""
"issued.","",""
"","(9) The deposit of any debentures as security for any debt",""
"","of the company shall not for the purposes of subsection (8),",""
"","be treated as the issue of the debentures at a discount.",""
"","(10) Registration of a charge under this section may be",""
"","effected  on  the  application  of  any  person  interested  in  it.",""
"","Where registration is effected on the application of a person",""
"","other than the company, that person shall be entitled to recover",""
"","from the company the amount of any fees paid by him to the",""
"","Registrar.",""
"","(11) Where any company fails to send to the Registrar for",""
"","registration  the  particulars  of  any  charge  created  by  the",""
"","company or of the issue of debentures of a series which requires",""
"","registration under this section, then, unless the registration",""
"","has been affected on the application of some other person—",""
"","(a)","the  company  shall  be  guilty  of  an  offence  and  be"
"","","liable  on  conviction  to  a  fine  not  exceeding  fifty"
"","","thouand rupees ; and"
