"","Companies Act, No. 07 of 2007","311"
"","(7) An administrator appointed under subsection (5) or",""
"subsection  (6)  shall,  within  ten  working  days  of  being","",""
"appointed deliver a notice of his appointment to the Registrar.","",""
"","(8) An administrator may at any time be removed from",""
"office by the court.","",""
"","(9) A  person  vacating  the  office  of  administrator  shall",""
"where practicable, provide such information and give such","",""
"assistance  to  his  successor  as  that  person  may  reasonably","",""
"require.","",""
"","(10) On  the  application  of  a  person  appointed  to  fill  a",""
"vacancy in the office of administrator, the court may make","",""
"any order that it considers necessary or desirable to facilitate","",""
"the performance of the administrator’s duties.","",""
"","(11) Every person who fails without reasonable excuse",""
"to  comply  with  the  requirements  of  subsection  (4)  or  who","",""
"fails to comply with the provisions of subsection (7) shall be","",""
"guilty of an offence and be liable on conviction to a fine not","",""
"exceeding fifty thousand rupees.","",""
