"","Companies Act, No. 07 of 2007","23"
"after  the  making  of  a  distribution  which  is  deemed  not  to","",""
"have been validly made, each shareholder who agreed to the","",""
"making of such distribution will be personally liable to the","",""
"company, to repay to the company so much of the distribution","",""
"which  the  company  is  not  able  to  recover  from  the","",""
"shareholders to whom the distribution was made.","",""
"","(6)  Where  an  action  for  recovery  is  brought  against  a",""
"shareholder  under  subsection  (4)  or  (5),  and  the  court  is","",""
"satisfied that the company could by making a distribution of","",""
"a  lesser  amount  have  satisfied  the  solvency  test,  the  court","",""
"may —","",""
