"","134","Companies Act, No. 07 of 2007"
"Failure  to","",""
"","169.","Subject to the provisions contained in the articles"
"send  reports","",""
"","","of a company, the failure to send an annual report, notice, or"
"&.","",""
"","","other  document  to  a  shareholder  in  accordance  with  any"
"","","requirement  under  this Act,  shall  not  affect  the  validity  of"
"","","proceedings at a meeting of the shareholders of the company,"
"","if the failure to do so was accidental.",""
"","","REGISTRATION OF FINANCIAL STATEMENTS"
"Registration","170.","(1) Every company that is not a private company,"
"of  financial","",""
"","","shall ensure that within twenty working days after the financial"
"statements.","",""
"","","statements of the company and any group financial statements"
"","","are required to be signed, copies of those statements together"
"","","with a copy of the auditor’s report on those statements are"
"","delivered to the Registrar for registration.",""
"","","(2) The Registrar may by notice in writing require a private"
"","","company to deliver to him within twenty working days, the"
"","","financial statements of the company and any group financial"
"","","statements in respect of such accounting periods as may be"
"","","specified in the notice, together with copies of any auditor’s"
"","report on those statements.",""
"","","(3) The copies delivered to the Registrar under this section"
"","","shall be certified to be correct copies by two directors of the"
"","","company  or  where  the  company  has  only  one  director,  by"
"","that director.",""
"","","INTERPRETATION"
"",".",""
"Balance  sheet","171.","(1) Subject  to  the  provisions  of  subsections  (2)"
"date.","",""
"","","and (3), a company shall have a balance sheet date in each"
"","calendar year.",""
"","","(2) A company shall not be required to have a balance"
"","","sheet date in the calendar year in which it is incorporated, if"
"","","its first balance sheet date is in the following calendar year"
"","","and  is  not  later  than  fifteen  months  after  the  date  of  its"
"","formation or incorporation.",""
