"","Companies Act, No. 07 of 2007
147",""
"182.","(1) Where  in  connection  with  an  investigation","Power  to  impose"
"","","restrictions  on"
"under the provisions of section 180 or section 181, it appears","",""
"","","shares  or"
"to  the  Registrar  that  there  is  difficulty  in  finding  out  the","",""
"","","debentures."
"relevant facts about any shares (whether issued or to be issued),","",""
"and  that  the  difficulty  is  due  wholly  or  mainly  to  the","",""
"unwillingness  of  the  persons  concerned  or  any  of  them  to","",""
"assist  the  investigation  as  required  by  the  Registrar,  the","",""
"Registrar may by order direct that the shares shall until further","",""
"order, be subject to the restrictions imposed by this section.","",""
"","(2) So long as any shares are directed to be subject to the",""
"restrictions imposed by this section —","",""
"(a)","any transfer of those shares or in the case of unissued",""
"","shares  any  transfer  of  the  right  to  be  issued  with",""
"","them and any issued of them, shall be void;",""
"(b)","no voting rights shall be exercisable in respect of",""
"","those shares;",""
"(c)","no  further  shares  shall  be  issued  in  right  of  those",""
"","shares or pursuant to any offer made to the holder of",""
"","them;",""
"(d)","except in a liquidation, no payment shall be made",""
"","on any sums due from the company on those shares,",""
"","whether in respect of capital or otherwise.",""
"","(3)  Where  the  Registrar  makes  an  order  directing  that",""
"shares shall be subject to the restriction set out in subsection","",""
"(2), or refuses to make an order directing that shares shall","",""
"cease to be subject to those restrictions, any person aggrieved","",""
"by the order may appeal to the court against the order under","",""
"section  472.  The  court  may,  if  it  thinks  fit,  direct  that  the","",""
"shares shall cease to be subject to those restrictions.","",""
"","(4) Any order made by the Registrar or the court directing",""
"that shares shall cease to be subject to the restrictions set out","",""
"in subsection (2) which is expressed to be made with a view","",""
