"","","restricted period is presumed to have been made at a time"
"","","when the company was unable to pay its debts as they fell"
"","due.",""
"Procedure","370.","(1) A  liquidator  who  wishes  to  set  aside  a"
"for  setting","","transaction that is voidable under section 367 or section 369"
"aside","",""
"","","or a charge that is voidable under section 368 shall—"
"voidable","",""
"transactions","",""
"and  charges.","(a)","file in the court a notice by way of a motion to that"
"","","effect specifying the transaction or charge to be set"
