"","(II) WINDING UP BY THE COURT",""
"","CASES IN WHICH COMPANY MAY BE WOUND UP BY THE COURT",""
"270.","A company may be wound up by the court, if—","Circumstance  in"
"","","which  a"
"","","company  may  be"
"(a)","the company has by special resolution resolved that",""
"","","wound  up  by  the"
"","the company be wound up by the court;",""
"","","court."
"(b)","the company does not commence its business within",""
"","a year from its incorporation or suspends it business",""
"","for one year;",""
"(c)","if  the  number  of  the  members  falls  below  the",""
"","minimum number required under subsection (2) of",""
"","section 4 of this Act;",""
"(d)","the company has no directors;",""
"(e)","the company is unable to pay its debts; or",""
"(f)","the court is of opinion that it is just and equitable",""
"","that the company should be wound up.",""
