"386","","Companies Act, No. 07 of 2007"
"","","law applicable to companies, which may be referred"
"","","to it from time to time by the Minister ;"
"","(b)","to review the law relating to companies from time to"
"","","time and to make proposals to the Minister for the"
"","","alteration, modification or addition to such law ;"
"","(c)","in  making  the  recommendations  referred  to  in"
"","","paragraph  (a)  or  (b),  to  consult  and  take  into"
"","","consideration  where  the  Advisory  Commission"
"","","deems  necessary,  the  views  of  trade  chambers,"
"","","professional  organisations,  monetary  institutions,"
"","","governmental authorities and the general public."
"","(3) The  Registrar  shall  be  an  ex-officio  member  of  the",""
"Advisory Commission, and shall also function as its Convener","",""
"and Secretary.","",""
"","(4) Subject to the provisions of subsections (6), (7) and",""
"(8),  the  term  of  office  of  the  members  of  the  Advisory","",""
"Commission shall be three years :","",""
"","Provided that a member appointed in place of a member",""
"who resigns or is removed or otherwise vacates office, shall","",""
"hold office for the unexpired part of the term of office of the","",""
"member whom he succeeds.","",""
"","(5) Any member of the Advisory Commission who vacates",""
"office  by  effluxion  of  time,  shall  be  eligible  for  re-","",""
"appointment.","",""
"","(6) A member of the Advisory Commission may resign",""
"from office by letter to that effect addressed to the Minister.","",""
"","(7) All members of the Advisory Commission shall hold",""
"office  during  good  behaviour,  and  may  be  removed  from","",""
"office by the Minister.","",""
