"22","","Companies Act, No. 07 of 2007"
"","(b)","the making of a distribution by the company;"
"","(c)","the  repurchase  or  redemption  of  shares  in  the"
"","","company;"
"","(d)","the giving of financial assistance by a company for"
"","","the purpose of or in connection with the purchase of"
"","","shares in the company;"
"","(e)","the  payment  of  remuneration  to  a  director,  or  the"
"","","making of a loan to a director, or the conferment of"
"","","any other benefit on a director; or"
"","(f)","the  entering  into  a  contract  between  an  interested"
"","","director and the company."
"","(3) Where  a  distribution  is  made  by  a  company  under",""
"","subsection  (2)  and  as  a  consequence  of  making  that",""
"","distribution  the  company  fails  to  satisfy  the  solvency  test,",""
"","such  distribution  shall  be  deemed  not  to  have  been  made",""
"validly.","",""
"","(4) A distribution to a shareholder which is deemed not",""
"","to  have  been  validly  made  under  subsection  (3)  may  be",""
"","recovered by the company from such shareholder, unless —",""
"","(a)","the  shareholder  received  the  distribution  in  good"
"","","faith and without knowledge of the company’s failure"
"","","to satisfy the solvency test;"
"","(b)","the shareholder has altered his position relying on"
"","","the validity of such distribution; and"
"","(c)","it  would  be  unreasonable 
in  view  of 
the"
"","","circumstances, to require repayment in full or at all."
"","(5) Where reasonable grounds did not exist for believing",""
"","that the company would be able to satisfy the solvency test",""
