"conferred  on  the  court  by  section  224  or  section  225,  any",""
"order made under either of such sections,may provide for—",""
"(a)","the  regulation  of  the  conduct  of  the  company’s"
"","affairs in the future;"
"(b)","the  purchase  of  the  shares  or    interests  of  any"
"","shareholders of the company by other shareholders"
"","thereof or by the company;"
"(c)","the termination, setting aside or modification of any"
"","agreement, however arrived at, between the company"
"","on the one hand and any of the following persons"
"","on the other, namely—"
