"","Companies Act, No. 07 of 2007
453"
"8.","Where  a  creditor  makes  a  claim  after  one  or  more  payments"
"","have  been  made  to  creditors  by  the  liquidator—"
"","(a)
that  creditor  shall  be  paid  at  the  same  rate  in  respect  of  his"
"","claim  as  all  other  creditors  with  equal  ranking  claims  have"
"","previously  been  paid,  to  the  extent  that  the  assets  of  the"
"","company  are  sufficient  to  do  so;"
"","(b)
any  payments  which  have  already  been  made  to  other"
"","creditors  shall  not  be  disturbed;"
"","(c)
that  creditor  shall  be  entitled  to  participate  in  the  same"
"","manner  as  other  creditors  with  equal  ranking  claims  in  any"
"","further  payments  to  such  creditors."
"9.","Where at the time a payment is made to creditors, a claim by any"
"","creditor—"
"","(a)
has  been  rejected  by  the  liquidator,  and  the  creditor  has"
"","applied  to  the  court  under  subsection  (3)  of  section  292  or"
"","section 348 for an order reversing or modifying the decision"
"","of  the  liquidator;  or"
"","(b)
has  been  allowed  by  the  liquidator,  but  notice  of  an"
"","application  under  subsection  (3)  of  section  292  or  section"
"","348  for  an  order  reversing  or  modifying  the  decision  of"
"","the  liquidator  has  been  served  on  the  liquidator,"
"","the  liquidator—"
"","(c)
shall  not  make  a  payment  to  that  creditor  in  respect  of  that"
"","claim;"
"","(d) may  if  he  thinks  fit,  make  provision  for  the  payment  that"
"","would be made in respect of that claim and for the probable"
"","cost  of  the  application  if  the  claim  is  admitted,  before"
"","making  any  payment  to  the  other  creditors."
"10.","A  guarantor  of  any  debt  or  obligation  of  the  company  who  has"
"","paid  or  discharged  the  debt  or  obligation  in  whole  or  in  part,"
"","whether  before  or  after  the  commencement  of  the  liquidation,"
"","may,  subject  to  any  agreement  with  the  principal  creditor  to  the"
"","contrary—"
"","(a)
if  the  principal  creditor  has  made  a  claim  in  the  liquidation"
"","in respect of the amount which has been paid or discharged,"
"","stand  in  the  place  of  the  principal  creditor  so  far  as  the"
"","claim  in  respect  of  that  amount  is  concerned;  or"
