"","160","Companies Act, No. 07 of 2007"
"","","(4) A  power  referred  to  in  subsection  (1)  exercisable"
"","","jointly  with  another  person  or  persons,  is  deemed  to  be"
"","exercisable by either or any of those persons.",""
"","","(5) A  reference  to  a  power  in  this  section  includes  a"
"","","reference to a power that arises from or is capable of being"
"","","exercised as the result of a breach of any trust, agreement,"
"","","arrangement or understanding or any of them, whether or not"
"","it is legally enforceable.",""
"Relevant","199.","(1)  For  the  purposes  of  section  200,  no  account"
"interests  to  be","",""
"","","shall be taken of a relevant interest of a person in a share, if—"
"disregarded  in","",""
