"","Companies Act, No. 07 of 2007
205",""
"251.","(1) A  compromise  approved  under  section  250","Variation  of"
"","","compromise"
"may be varied either—","",""
"(a)","in  accordance  with  any  procedure  for  variation",""
"","incorporated in the compromise as approved ; or",""
"(b)","by the approval of a variation of the compromise in",""
"","accordance  with  the  requirements  provided  for  in",""
"","this Part which, for that purpose, shall apply with",""
"","such modifications as may be necessary, as if any",""
"","proposed variation were a proposed compromise.",""
"","(2) The  provisions  of  this  Part  shall  apply  to  any",""
"compromise that is varied in accordance with this section.","",""
"252.","(1) On  the  application  of  the  proponent  or  the","Powers  of  court."
"company, the court may—","",""
"(a)","give  directions  in  relation  to  a  procedural",""
"","requirement imposed under provisions of this Part",""
"","or waive or vary any such requirement, if the court",""
"","is satisfied that it would be just to do so; or",""
"(b)","order  that  during  a  period  specified  in  the  order,",""
"","beginning not earlier than the date on which notice",""
"","was given of the proposed compromise and ending",""
"","not  later  than  ten  working  days  after  the  date  on",""
"","which notice was given of the result of the voting",""
"","on it—",""
"","(i)
proceedings in relation to a debt owning by",""
"","the company be stayed; or",""
"","(ii)
a creditor should refrain from taking any other",""
"","measure to enforce payment of a debt owing",""
"","by the company.",""
"","(2) Nothing in paragraph (b) of subsection (1) shall affect",""
"the  right  of  a  secured  creditor  during  that  period  to  seize,","",""
"realise, appoint a receiver in respect of or otherwise deal with","",""
"property  of  the  company,  over  which  that  creditor  has  a","",""
"charge.","",""
