"","Companies Act, No. 07 of 2007
347",""
"and on payment of the reasonable costs of making and sending","",""
"the  copy,  the  person  who  prepared  the  report  shall  send  a","",""
"copy of the report to the person who requested for it.","",""
"","(4) Within ten working days after preparing a report under",""
"section 455 or section 456, the person who prepared the report","",""
"shall send or deliver a copy of the report to the Registrar.","",""
"","(5) Every person who fails to comply with this section",""
"shall be guilty of an offence and be liable on conviction to a","",""
"fine not exceeding fifty thousand rupees.","",""
"459.","A  person  to  whom  a  report  must  be  sent  in","Persons  entitled"
"","","to  inspect"
"accordance with the provisions of section 458 is entitled to","",""
"","","reports."
"inspect the report during normal office hours at the office of","",""
"the person required to send it.","",""
"460.","(1) A  receiver  of  a  company  who  considers  that","Duty  to  notify"
"","","breaches  of  any"
"the company or any director or officer of the company has","",""
"","","provisions  of  this"
"committed  an  offence  under  this Act  or  the  Securities  and","",""
"","","Act."
"Exchange  Commission  of  Sri  Lanka Act,  No.  36  of  1987,","",""
"shall report that fact to the Registrar.","",""
"","(2) Nothing in subsection (1) shall impose any duty on a",""
"receiver to investigate whether any offence of the kind referred","",""
"to in that subsection has been committed.","",""
"","(3) A receiver who fails to comply with the provisions of",""
"subsection (1) shall be guilty of an offence and be liable on","",""
"conviction to a fine not exceeding fifty thousand rupees.","",""
"461.","(1) Not  later  than  ten  working  days  after  the","Notice  of  end  of"
"receivership of a company ceases, the person who held office","","receivership."
"as receiver at the end of the receivership shall send or deliver","",""
"to  the  Registrar,  notice  in  writing  of  the  fact  that  the","",""
"receivership has ceased.","",""
"","(2) Every  person  who  fails  to  comply  with  the",""
"requirements of subsection (1) shall be guilty of an offence","",""
"and  be  liable  on  conviction  to  a  fine  not  exceeding  fifty","",""
"thousand rupees.","",""
