"thousand rupees.","",""
"","PROVISIONS APPLICABLE TO EVERY VOLUNTARY WINDING UP.",""
"342.","The  provisions  of  sections  343  to  350  (both","Provisions"
"","","applicable  to"
"inclusive) shall apply to every voluntary winding up, whether","",""
"","","every  voluntary"
"a shareholders’ or a creditors’ winding up.","",""
"","","winding  up."
"343.","Subject to the provisions of this Act as to preferential","Distribution  of"
"","","property  of"
"payments, the property of a company shall on its winding up","",""
"","","company."
"be  applied  in  satisfaction  of  it  liabilities  pari  passu,  and","",""
