"70","","Companies Act, No. 07 of 2007"
"","(b)","approve  a  major  transaction  for  the  purpse  of"
"","","paragraphs  (a)  or  (b)  of  subsection  (1)  of  section"
"","","185 of this Act;"
"","(c)","approve  an  amalgamation  of  the  company  under"
"","","section 241 of this Act ;"
"","(d)","reduce the company’s stated capital ;"
"","(e)","resolve that the company be wound up voluntarily"
"","","in terms of paragraph (b) or (c) of suchection (1) of"
"","","section 319 of this Act;"
"","(f)","change the name of a company ; or"
"","(g)","change the status of a company,"
