"","Companies Act, No. 07 of 2007
27",""
"37.","(1) Every  prospectus  issued  by  or  on  behalf  of  a","Specific"
"","","requirements  as"
"company or by or on behalf of any person who is or has been","",""
"","","to  particulars  in"
"engaged or interested in the formation of the company, shall","",""
"","","prospectus."
"contain  the  information  specified  in  Part  I  of  the  Fourth","",""
"Schedule hereto and set out the reports specified in Part II of","",""
"that  Schedule.  The  provisions  of  Parts  I  and  II  shall  have","",""
"effect, subject to the provisions contained in Part III of that","",""
"Schedule.","",""
"","(2) A  condition  requiring  or  binding  an  applicant  for",""
"shares in or debentures of a company, to waive compliance","",""
"with any requirement of this section, or purporting to affect","",""
"him  with  notice  of  any  contract,  document,  or  matter  not","",""
"specifically referred to in the prospectus, shall be void.","",""
"(3)","It shall not be lawful to issue any form for application",""
"for shares in or debentures of a company, unless the form is","",""
"issued with a prospectus which complies with the requirements","",""
"of this section :","",""
"","Provided that the provisions of this subsection shall not",""
"apply, where it is shown that the form for application was","",""
"issued either—","",""
"(a)","in connection with a bona fide invitation to a person",""
"","to enter into an under-writing agreement with respect",""
"","to the shatres or debentures ;",""
"(b)","in relation to shares or debentures which were not",""
"","offered to the public ; or",""
"(c)","in relation to issuance of commercial papers by a",""
"","company listed on a stock exchange and offered to",""
"","the  public.",""
"","(4) Subject to the provisions of subsections (1) and (2),",""
"any  person  who  acts  in  contravention  of  the  provisions  of","",""
"subsection (3) shall be guilty of an offence and be liable on","",""
"conviction  to  a  fine  not  exceeding  two  hundred  thousand","",""
"rupees.","",""
