"","","APPROVAL OF ARRANGEMENTS, AMALGAMATIONS, AND"
"","","COMPROMISES BY COURT"
"Interpretation.","255.","In this Part of this Act, unless the context otherwise"
"","requires—",""
"","","“arrangement” includes a re-organisation, of the shares"
"","","and the stated capital of a company;"
"","","“company”  includes  a  registered  overseas  company;"
"","","or  of  the  shares  or  the  stated  capital  of  the"
"","","company ;  and"
"","","“creditor” includes a person who in a liquidation, would"
"","","be  entitled  to  claim  in  accordance  with  the"
"","","provision  of  section  357  that  a  debt  is  owing  to"
"","","that person by the company."
"Court  approval","256.","(1) Notwithstanding the provisions of this Act or"
"of  arrangements,","",""
"","","the  provisions  contained  in  the  articles  of  a  company,  the"
"amalgamation","",""
"","court may on the application of —",""
