"","TRANSACTIONS IN WHICH A DIRECTOR IS INTERESTED",""
"191.","(1) Subject to the provisions of subsection (2), for","Meaning  of"
"","","“interested”."
"the purposes of this Act a director of a company is interested","",""
"in a transaction to which the company is a party if, and only","",""
"if, the director—","",""
"(a)","is a party to or will or may derive a material financial",""
"","benefit from the transaction.;",""
"(b)","has a material financial interest in another party to,",""
"","the  transaction;",""
"(c)","is a director, officer or trustee of another party to or",""
"","person who will or may derive a material financial",""
"","benefit  from  the  transaction,  not  being  a  party  or",""
"","person that is—",""
"","(i)
the  company’s  holding  company  being  a",""
"","holding company of which the company is a",""
"","wholly-owned  subsidiary;",""
"","(ii)
a wholly owned subsidiary of the company;",""
"","or",""
"","(iii)
a  wholly-owned  subsidiary  of  a  holding",""
"","company  of  which  the  company  is  also  a",""
"","wholly-owned  subsidiary;",""
"(d)","is the parent, child, or spouse of another party to or",""
"","person who will or may derive a material financial",""
"","benefit from the transaction; or",""
"(e)","is  otherwise  directly  or  indirectly  materially",""
"","interested in the transaction.",""
"","(2) A director of a company is not deemed to be interested",""
"in  a  transaction  to  which  the  company  is  a  party,  if  the","",""
"transaction comprises only of the giving by the company of","",""
