"","Companies Act, No. 07 of 2007
327",""
"(b)","references to the creation of a charge, were references",""
"","to the execution of the instrument of alteration.",""
"","(4) Where  an  alteration  to  the  terms  of  an  instrument",""
"creating  a  floating  charge  has  the  effect  of  extending  the","",""
"floating charge to property not previously comprised in the","",""
"floating charge, the priority of the floating charge in respect","",""
"of  the  additional  property  shall  be  determined,  as  if  the","",""
"instrument by which the amendments were affected were an","",""
"instrument creating a new floating charge in respect of that","",""
"additional  property.","",""
"","(5) A floating charge may be released in respect of the",""
"whole or any part of the property comprised in it, in the same","",""
"manner in which such a charge may be created.","",""
"433.","(1) A floating charge shall attach to and constitute","Circumstances  in"
"","","which  floating"
"a  fixed  charge  in  respect  of  all  property  comprised  in  the","",""
"","","charge  attaches"
"charge, on the occurrence of any of the following events :—","",""
"","","to  property."
"(a)","the appointment of a receiver of the whole or any",""
"","part of the property or undertaking of the company,",""
"","whether under the terms of the instrument creating",""
"","the floating charge or otherwise ;",""
"(b)","the  commencement  of  the  winding  up  of  the",""
"","company ;",""
"(c)","the  disposal  by  the  company  of  the  whole  or  any",""
"","part  of  its  undertaking,  other  than  in  the  normal",""
"","course of its business ;",""
