"","REGISTER OF DIRECTORS AND SECRETARIES",""
"223.","(1) Every  company  shall  keep  at  its  registered","Register  of"
"","","directors  and"
"office or at such other place as may be notified to the Registrar","",""
"","","secretaries."
"under section 116, a register of its directors and secretaries","",""
"containing  with  respect  to  each  of  them,  the  following","",""
"particulars :—","",""
"(a)","in the case of an individual, the present name and",""
"","surname,  any  former  name  or  surname,  usual",""
"","residential address and business occupation;",""
"(b)","in the case of a secretary which is a corporation, its",""
"","corporate name and registered or principal office.",""
"","(2) The company shall ensure that notice in the prescribed",""
"form of—","",""
"(a)","a  change  in  the  directors  or  the  secretary  of  the",""
"","company; or",""
"(b)","a change in the particulars contained in the register",""
"","in respect of a director or secretary of the company,",""
