"","Companies Act, No. 07 of 2007
353",""
"(4)","The powers conferred under subsections (1) and (2)",""
"shall be —","",""
"(a)","in  addition  to  any  other  powers  the  court  may",""
"","exercise under this Act, any other enactment or in",""
"","exercising its inherent jurisdiction ; and",""
"(b)","exercised whether or not the receiver has ceased to",""
"","act as receiver, when the application is made.",""
"","(5) The court may, on the application of a person referred",""
"to  in  subsection  (3),  revoke  or  vary  an  order  made  under","",""
"subsection (2).","",""
"","(6) Subject to the provisions of subsection (7), it would",""
"be a defence to a claim against a receiver in relation to any","",""
"act or omission by the receiver, that such act or omission was","",""
"done or omitted to be done in compliance with a direction","",""
"given under subsection (1).","",""
"","(7) The court may on the application of a person referred",""
"to in subsection (3), order that by reason of the circumstances","",""
"in  which  a  direction  was  obtained  under  subsection  (1),  a","",""
"receiver is not entitled to the protection given by subsection","",""
"(6).","",""
"467.","(1) The  court  may  subject  to  the  provisions  of","Court  may"
"","","terminate  or"
"subsection (2), on the application of the grantor or a liquidator","",""
"","","limit"
"of the grantor —","",""
"","","receivership."
"(a)","order  that  a  receiver  shall  cease  to  act  as  such  as",""
"","from a specified date and prohibit the appointment",""
"","of any other receiver in respect of the property in",""
"","receivership ;",""
"(b)","order that a receiver shall as from a specified date,",""
"","act only in respect of specified assets forming part",""
"","of the property in receivership.",""
