"","PART VI – REGISTRATION OF CHARGES",""
"","REGISTRATION OF CHARGES WITH REGISTRAR",""
"102.","Registration of charges created by companies registered in",""
"","Sri Lanka","77"
"103.","Unregistered charges void in certain cases","81"
"104.","Duty of company to register charges existing on property",""
"","acquired","81"
"105.","Register of charges to be kept by Registrar","82"
"106.","Endorsement of certificate of registration on debentures","83"
"107.","Entries of satisfaction and release","84"
"108.","Rectification of register of charges","84"
