"","Companies Act, No. 07 of 2007","371"
"thereafter,  the  Registrar  shall,  within  six  months  of  the","",""
"publication of its name in the newspapers, strike off the name","",""
"of such company from the register maintained by him under","",""
"the provisions of section 473.","",""
"","(4) During  the  period  of  six  months  referred  to  in",""
"subsection  (3),  in  addition  to  a  director  of  the  company,  a","",""
"shareholder of such company or a person who has registered","",""
"a  charge  under  section  102  or  a  person  who  has  a  money","",""
"claim pending before a court or in arbitration proceedings,","",""
"shall also be entitled to apply to the Registrar to have a new","",""
"number assigned to such company under subsection (2).","",""
"","(5) Where a company’s name is struck off from the register",""
"under  subsection  (3),  all  property  and  rights  whatsoever","",""
"vested in or held on trust for the company immediately before","",""
"the date on which the name is struck off, (including leasehold","",""
"property but not including property held by the company on","",""
"trust for any other person), shall vest in and be at the disposal","",""
"of the State.","",""
