"","Companies Act, No. 07 of 2007
285",""
"","(3) The rights conferred by the provisions of this section",""
"on the liquidator may be set aside by the court in favour of","",""
"the creditor, to such extent and subject to such terms as the","",""
"court may think fit.","",""
"(4)","In  this  section  the  expression  “goods”  includes  all",""
"movable property and the expression “Fiscal” includes any","",""
"officer charged with the execution of a writ or other process.","",""
"","(5) Nothing  in  this  section  shall  apply  to  an  execution",""
"process  or  attachment  against  any  property  by  or  for  the","",""
"benefit of a creditor, who is entitled to a charge in respect of","",""
"that property.","",""
"","OFFENCES ANTECEDENT TO OR IN THE COURSE OF WINDING UP",""
"380.","(1) Where any person being a past or present officer","Offences  by"
"","","officers  of"
"of  a  company  which  at  the  time  of  the  commission  of  the","",""
"","","companies  in"
"alleged offence is being wound up whether by or under the","",""
"","","liquidation."
"supervision  of  the  court  or  voluntarily,  or  is  subsequently","",""
"ordered to be wound up by the court or subsequently passes","",""
"a resolution for voluntary winding up—","",""
