"","Companies Act, No. 07 of 2007","445"
"","(4)  If  the  meeting  of  creditors  agrees,  the  chairperson  may  adjourn",""
"the  meeting  from  time  to  time  and  from  place  to  place.","",""
"","(5) An  adjourned  meeting  shall  be  held  in  the  same  place  unless",""
"","another  place  is  specified  in  the  resolution  for  the  adjournment.",""
"","(6)  Where  a  meeting  of  creditors  under  paragraph  1  (a)  or  (b)  of",""
"","this  Schedule  is  adjourned  for  less  than  thirty  days,  it  will  not  be",""
"","necessary  to  give  notice  of  the  time  and  place  of  the  adjourned  meeting,",""
"","other  than  by  announcement  at  the  meeting  which  is  adjourned.",""
"3.","Chairperson",""
"","(1)  Where  a  liquidator  has  been  appointed  and  is  present  or  if  the",""
"","liquidator  has  appointed  a  nominee  and  the  nominee  is  present,  he  or",""
"","she  shall  act  as  chairperson  of  a  meeting  held  in  accordance  with",""
"paragraph  1  (a)  or  (b)  of  this  Schedule.","",""
"","(2)  In  any  case  where  there  is  no  liquidator  or  neither  the  liquidator",""
"nor  any  nominee  of  the  liquidator  is  present,  the  creditors  participating","",""
"shall  choose  one  of  their  number  to  act  as  chairperson  of  the  meeting.","",""
"","(3)  The  person  convening  a  meeting  under  paragraph  1  (c)  of  this",""
"","Schedule  shall  do  everything  necessary  that  would  otherwise  be  done",""
"by  the  person  chairing  a  meeting.","",""
"4.","Quorum",""
"","(1) A  quorum  for  a  meeting  of  creditors  is  present,  if—",""
